id,Location,Name,Rst_Page,Rank,Lunch_Budget,Dinner_Budget,Lat,Lng,Open_Date,Konzatsu
0,Shibuya_Station,コラボ・カフェ,https://tabelog.com/tokyo/A1303/A130301/13031560/,3.02, ～￥999, ～￥999,35.658698943358814,139.699192316585,0,0
1,Shibuya_Station,ペルズ コーヒースタンド,https://tabelog.com/tokyo/A1303/A130301/13223668/,3.04, ～￥999,-,35.65861363871201,139.70875018419645,2018-06-04,0
2,Shibuya_Station,BOOK LAB TOKYO,https://tabelog.com/tokyo/A1303/A130301/13197256/,3.00, ～￥999,-,35.65815618840237,139.6971752868661,2016-06-25,0
3,Shibuya_Station,SHIBUYA COFFEE,https://tabelog.com/tokyo/A1303/A130301/13201462/,3.00, ～￥999, ～￥999,35.66124810828073,139.69879945406598,0,0
4,Shibuya_Station,Bird,https://tabelog.com/tokyo/A1303/A130303/13179416/,3.18,-, ～￥999,35.65168093871513,139.70469798412918,2015-03-01,0
5,Shibuya_Station,珈琲貴族 渋谷店,https://tabelog.com/tokyo/A1303/A130301/13039748/,3.08,"￥1,000～￥1,999","￥1,000～￥1,999",35.66024463054663,139.70029048754876,0,0
6,Shibuya_Station,ストリーマーエスプレッソ 渋谷modi,https://tabelog.com/tokyo/A1303/A130301/13189438/,3.07, ～￥999, ～￥999,35.6615025554534,139.70051374442357,2015-11-19,0
7,Shibuya_Station,カフェ キャリオカ,https://tabelog.com/tokyo/A1303/A130301/13203817/,3.02, ～￥999,-,35.656532478873906,139.69750089013885,0,0
8,Shibuya_Station,ドトールコーヒーショップ 渋谷センター街店,https://tabelog.com/tokyo/A1303/A130301/13111180/,3.06, ～￥999, ～￥999,35.66022487103963,139.69836908921846,0,0
9,Shibuya_Station,星乃珈琲店 109MEN'S店,https://tabelog.com/tokyo/A1303/A130301/13130132/,3.09,"￥1,000～￥1,999","￥1,000～￥1,999",35.65974830510364,139.70088351670546,0,0
10,Shibuya_Station,マッドコーヒー MUD SPOT渋谷1,https://tabelog.com/tokyo/A1303/A130301/13137346/,3.05,"￥1,000～￥1,999",-,35.65686474569562,139.7020888271459,0,0
11,Shibuya_Station,サンマルクカフェ 渋谷道玄坂店,https://tabelog.com/tokyo/A1303/A130301/13168224/,3.06, ～￥999,-,35.65919220137736,139.69790101222804,0,0
12,Shibuya_Station,ザ ローカル,https://tabelog.com/tokyo/A1303/A130301/13193101/,3.10, ～￥999, ～￥999,35.66036028690535,139.7067696663509,2016-03-10,0
13,Shibuya_Station,ダブルトールコーヒーバー 渋谷cocoti店,https://tabelog.com/tokyo/A1303/A130301/13201552/,3.10, ～￥999, ～￥999,35.661968620677925,139.7026308130706,0,0
14,Shibuya_Station,24/7 KIOSK,https://tabelog.com/tokyo/A1303/A130301/13167276/,3.06, ～￥999, ～￥999,35.653110758732026,139.70529206729128,2014-02-03,0
15,Shibuya_Station,シャルマン 本店,https://tabelog.com/tokyo/A1303/A130301/13086674/,3.06, ～￥999,-,35.65998289999483,139.6950303808956,0,0
16,Shibuya_Station,Roasted COFFEE LABORATORY 東急東横店,https://tabelog.com/tokyo/A1303/A130301/13211640/,3.08, ～￥999, ～￥999,35.65866425418968,139.70087217866956,2017-09-01,0
17,Shibuya_Station,Wine & Cafe Sai,https://tabelog.com/tokyo/A1303/A130301/13163276/,3.06,"￥1,000～￥1,999","￥3,000～￥3,999",35.65816011499053,139.699357605444,2013-10-22,0
18,Shibuya_Station,青山壹番館 渋谷店,https://tabelog.com/tokyo/A1303/A130301/13013016/,3.08, ～￥999,-,35.657077880081104,139.70790694525022,0,0
19,Shibuya_Station,エクセルシオール カフェ  渋谷道玄坂店,https://tabelog.com/tokyo/A1303/A130301/13050554/,3.06, ～￥999, ～￥999,35.659195555543846,139.69911424464814,0,0
20,Shibuya_Station,キャピタルコーヒー 東急百貨店本店,https://tabelog.com/tokyo/A1303/A130301/13175222/,3.04,"￥1,000～￥1,999",-,35.660414809555604,139.69567808499528,0,0
21,Shibuya_Station,ストリーマー コーヒーカンパニー,https://tabelog.com/tokyo/A1303/A130301/13109635/,3.55, ～￥999, ～￥999,35.66343601931704,139.70392337223413,2010-04-22,0
22,Shibuya_Station,コーヒーハウス ニシヤ,https://tabelog.com/tokyo/A1303/A130301/13160517/,3.61,"￥1,000～￥1,999", ～￥999,35.657204811846306,139.70795832402752,2013-09-17,0
23,Shibuya_Station,タリーズコーヒー 渋谷東急本店前店,https://tabelog.com/tokyo/A1303/A130301/13086704/,3.06, ～￥999, ～￥999,35.660007358410894,139.6959800231236,0,0
24,Shibuya_Station,キャピタルコーヒー 東急東横店,https://tabelog.com/tokyo/A1303/A130301/13154463/,3.21, ～￥999, ～￥999,35.65829702954657,139.698484893841,2013-04-04,0
25,Shibuya_Station,コッティ,https://tabelog.com/tokyo/A1303/A130301/13226942/,3.21, ～￥999, ～￥999,35.659732938711315,139.70876678420768,0,0
26,Shibuya_Station,café 1886 at Bosch,https://tabelog.com/tokyo/A1303/A130301/13186195/,3.54,"￥1,000～￥1,999","￥1,000～￥1,999",35.65793747394359,139.70582207882092,2015-09-10,0
27,Shibuya_Station,アバウトライフコーヒーブリュワーズ,https://tabelog.com/tokyo/A1303/A130301/13169068/,3.15, ～￥999, ～￥999,35.65668132243655,139.6958174119874,2014-05-31,0
28,Shibuya_Station,私立珈琲小学校,https://tabelog.com/tokyo/A1303/A130303/13203260/,3.15, ～￥999,-,35.65146114107837,139.70117720720364,2016-07-15,0
29,Shibuya_Station,シアターコーヒー,https://tabelog.com/tokyo/A1303/A130301/13140362/,3.23, ～￥999, ～￥999,35.658839283513984,139.70362277550743,2012-04-26,0
30,Shibuya_Station,月詠珈琲 渋谷本店,https://tabelog.com/tokyo/A1303/A130301/13178944/,3.23, ～￥999, ～￥999,35.65862033341248,139.69877763242135,2015-02-21,0
31,Shibuya_Station,珈琲館 渋谷店,https://tabelog.com/tokyo/A1303/A130301/13087112/,3.06, ～￥999,-,35.65876043325555,139.7053515244543,0,0
32,Shibuya_Station,カフェ ベローチェ 渋谷駅新南口店,https://tabelog.com/tokyo/A1303/A130301/13043873/,3.00, ～￥999, ～￥999,35.65578340795001,139.70441478828883,0,0
33,Shibuya_Station,珈琲の店　Paris COFFEE,https://tabelog.com/tokyo/A1303/A130301/13076137/,3.12, ～￥999, ～￥999,35.659215279076804,139.6993100608109,0,0
34,Shibuya_Station,上島珈琲店 渋谷3丁目店,https://tabelog.com/tokyo/A1303/A130301/13122391/,3.00, ～￥999,-,35.65663007742441,139.70548376835794,2011-02-15,0
35,Shibuya_Station,珈琲店トップ 渋谷駅前店,https://tabelog.com/tokyo/A1303/A130301/13042836/,3.19, ～￥999, ～￥999,35.65929139251168,139.69990917421683,0,0
36,Shibuya_Station,ハンズカフェ 渋谷店,https://tabelog.com/tokyo/A1303/A130301/13137534/,3.07, ～￥999, ～￥999,35.66194024164479,139.69795060380685,2012-02-24,0
37,Shibuya_Station,ドトールコーヒーショップ 渋谷井の頭通り店,https://tabelog.com/tokyo/A1303/A130301/13126844/,3.02, ～￥999,-,35.66175697741288,139.69743986847217,0,0
38,Shibuya_Station,ザ・コーヒーショップ,https://tabelog.com/tokyo/A1303/A130303/13124956/,3.08, ～￥999, ～￥999,35.653105473951,139.70485877018615,2011-03-01,0
39,Shibuya_Station,茶亭 羽當,https://tabelog.com/tokyo/A1303/A130301/13001169/,3.60,"￥1,000～￥1,999","￥1,000～￥1,999",35.66050199618895,139.7027407801962,0,0
40,Shibuya_Station,エクセルシオールカフェ 渋谷宇田川町店,https://tabelog.com/tokyo/A1303/A130301/13086542/,3.02, ～￥999,-,35.66055448400624,139.69932194397396,0,0
41,Shibuya_Station,サンマルクカフェ 渋谷井の頭通店,https://tabelog.com/tokyo/A1303/A130301/13049019/,3.05, ～￥999, ～￥999,35.66154363870672,139.69799288423374,0,0
42,Shibuya_Station,ザ クリーム オブ ザ クロップ コーヒー 渋谷ヒカリエ店,https://tabelog.com/tokyo/A1303/A130301/13140154/,3.51, ～￥999, ～￥999,35.658769562330555,139.70325530923546,2012-04-26,0
43,Shibuya_Station,珈琲店トップ 東急本店,https://tabelog.com/tokyo/A1303/A130301/13043491/,3.01,"￥1,000～￥1,999",-,35.66072034047514,139.6961385882389,0,0
44,Shibuya_Station,ＳＨＵ  渋谷店,https://tabelog.com/tokyo/A1303/A130301/13108463/,3.07, ～￥999,"￥1,000～￥1,999",35.659970824244446,139.7033419134017,2009-11-17,0
45,Shibuya_Station,ドトールコーヒーショップ 渋谷3丁目北店,https://tabelog.com/tokyo/A1303/A130301/13090949/,3.00, ～￥999,-,35.65793189134756,139.7051630088171,0,0
